# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
  local locations = {
    ["Kir Oshi"]    = { 18232, 1500, 2500, 0, 3500, 5000 },
    ["Xixieqi"]     = { 4804, 4500, 5500, 3500, 0, 1500 },
    ["Kir Drax'in"] = { 8013, 0, 1500, 2000, 4500, 6000 },
    ["Kir Morthis"] = { 21223, 1500, 0, 3000, 5500, 6000 },
    ["Mist Keep"]   = { 5317, 6000, 6000, 5000, 1500, 0 }
  }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (strfind(argument, "^'[%a%s]") ~= NIL) then
    command = "say"
    subcmd = skip_spaces(strsub(argument, 2))
  end

  -- List the destinations and the appropriate price
  if (command == "list") then
    buf2 = mxp("Kir Drax'in", "say Kir Drax'in")
    buf3 = mxp("Kir Morthis", "say Kir Morthis")
    buf4 = mxp("Kir Oshi", "say Kir Oshi")
    buf5 = mxp("Xixieqi", "say Xixieqi")
    buf6 = mxp("Mist Keep", "say Mist Keep")
    buf = "\r\nAvailable locations for teleport are:\r\n"
    buf = "  "..buf.."\r\n  "..buf2.."\r\n  "..buf3.."\r\n  "..buf4.."\r\n  "..buf5.."\r\n  "..buf6.."\r\n"
    buf = buf.."\r\nSimply say the name of the location to which you wish to travel."
    act(buf, FALSE, ch, NIL, NIL, TO_CHAR)
    return (TRUE)
  elseif (command == "say") then
    for i = 1, getn(inroom) do
      if (room.vnum == inroom[i]) then
        count = i
      end
    end

    for index, value in locations do
      if (strlower(subcmd) == strlower(index)) then				-- City name match
        if (room.vnum == locations[index][1]) then				-- We're already there!
          act("$n exclaims, 'You are already here!'", TRUE, me, NIL, ch, TO_VICT)
          return (TRUE)
        elseif (ch.gold < locations[index][count + 1]) then			-- Not enough gold
          buf = "$n states, 'You don't have the "..locations[index][count + 1].." coins I require."
          act(buf, TRUE, me, NIL, ch, TO_VICT)
          return (TRUE)
        else									-- We have a match...send them away!
          buf = "You mention "..index.." to $N and $E nods."
          act(buf, TRUE, ch, NIL, me, TO_CHAR)
          act("With a wave of $S hand, $N mumbles a few words and the world goes dark...\r\n", TRUE, ch, NIL, me, TO_CHAR)
          act("$n mentions "..index.." to $N and $E nods.", TRUE, ch, NIL, me, TO_ROOM)
          act("With a wave of $S hand, $N mumbles a few words and $n disappears.", TRUE, ch, NIL, me, TO_ROOM)
          tport(ch, locations[index][1])
          ch.gold = ch.gold - locations[index][count + 1]
          return (TRUE)
        end
      end
    end
  end
end

---

## FILE: ./mob/archive/triflower.lua

function onpulse_pc()
-- If a player is in the room, the plant will attemp to sleeper the player.
-- Attached to mob 20310.

  local vict = room.char[number(1, getn(room.char))]    -- Affects last player in room

  if (number(0, 3) == 0) then                           -- 25% chance of casting
    if (not isnpc(vict) and (vict.level < LVL_IMMORT)) then
      if (vict.pos ~= POS_SLEEPING) then
        act("Orange pollen drifts down upon you... suddenly you feel faint.", TRUE, me, NIL, vict, TO_VICT)
        act("Orange pollen falls upon $N and $E collapses to the ground.", TRUE, me, NIL, vict, TO_NOTVICT)
        spell(vict, NIL, SPELL_SLEEP, FALSE)
      end
    end
  end
end

function fight()
  local burn_ch = NIL                                   -- Affect random player in room
  local found = FALSE

  if (room.char) then
    repeat                                              -- Find another victim
      burn_ch = room.char[number(1, getn(room.char))]
      if (burn_ch.level < LVL_IMMORT) then
        found = TRUE
      else
        return
      end
    until (found == TRUE)
  end

  if (number(0, 2) == 0) then					  -- 30% chance of damage
    act("A yellow blossom bends down, showering you with sticky yellow enzyme.",
        TRUE, me, NIL, burn_ch, TO_VICT);
    act("A shower of yellow enzyme falls upon $N, burning $S exposed flesh.",
        TRUE, me, NIL, burn_ch, TO_NOTVICT);
    burn_ch.hp = burn_ch.hp - number(10,30)             -- Damage to random player
    save_char(burn_ch)
  end
end


---

## FILE: ./mob/archive/troll.lua

function onpulse_all()
  if (me.hp < me.maxhp) then
    if (number(0, 20) == 0) then
      act("$n's wounds glow brightly for a moment, then disappear!", TRUE, me, NIL, NIL, TO_ROOM)
      me.hp = me.level * 2
      if (me.hp > me.maxhp) then
        me.hp = me.maxhp
      end
    end
  end
end

function fight()
  if (number(0, 10) == 0) then
    act("$n's wounds glow brightly for a moment, then disappear!", TRUE, me, NIL, NIL, TO_ROOM)
    me.hp = me.level * 2
    if (me.hp > me.maxhp) then
      me.hp = me.maxhp
    end
  end
end

---

## FILE: ./mob/archive/tyr.lua

function sound()
  if (number(0, 1) == 0) then
    emote("drinks heavily.")
  elseif (number(0, 1) == 0) then
    say("Hey, you whant ta buy a drink? *Hic*")
  elseif (number(0, 1) == 0) then
    emote("stumbles around behind the bar.")
  elseif (number(0, 1) == 0) then
    say("Tha bar isth closed, so get the heel out!")
  end
end


---

## FILE: ./mob/archive/valoran.lua

function fight()
-- Allow the mob to cast sorcery spells during a fight.

  dofile("scripts/mob/sorcery.lua")
  call(fight, me, "x")
end

function death()
-- Reset any global variables that allow the "conversation" to begin again
-- after zone reset.

  keep_val_dead = TRUE

  if ((keep_bane_dead == TRUE) and (keep_val_dead == TRUE)) then
    keep_conv_over = FALSE
    keep_conv_state = 0
    keep_bane_dead = FALSE
    keep_val_dead = FALSE
  end
end

function greet()
-- Let the players know they don't need to be in this location when the
-- mobs are already positioned there.

  if (keep_conv_over == TRUE) then
    act("\r\n$n says, 'I will stand in this position. Provided the other points "
      .."of the star have been occupied, you are welcome to watch from here.'",
      TRUE, me, NIL, ch, TO_VICT)
  end
end

function onpulse_pc()
-- Bane (1408) and Valoran (1407) will have a "conversation" between themselves
-- and the player.

  if (keep_conv_over == TRUE) then		-- Conversation is finished
    return
  end

  if (keep_conv_state == 1) then
    create_event(me, NIL, NIL, NIL, "val_one", 6, LT_MOB)
  elseif (keep_conv_state == 3) then
    create_event(me, NIL, NIL, NIL, "val_not_ready", 1, LT_MOB)
  end
end

function val_one()
  local buf = ""
  local buf2 = ""
  local char = NIL

  if (keep_focus_owner) then
    char = keep_focus_owner
    if (keep_people > 1) then
      buf, buf2 = "their", "they"
    end

    act("$n asks, 'Quite true, $S presence here is a good sign. Perhaps $E could be of "
      .."assistance to us?", TRUE, me, NIL, char, TO_ROOM)
    keep_conv_state = 2
    create_event(me, NIL, NIL, NIL, "val_two", 10, LT_MOB)
  else
    say("Quite true, however I sense that our "..(keep_people > 1 and "friends are" or "friend is").." "
      .."not quite ready.")
  end
end

function val_two()
  say("Excellent! Explain the ceremony to our "..(keep_people > 1 and "friends" or "friend").." "
    .."while I make the preperations.")
  act("\r\n$n leaves to the east.", TRUE, me, NIL, NIL, TO_ROOM)
  tport(me, 1443)
  act("$n arrives from the west.", TRUE, me, NIL, NIL, TO_ROOM)
end

function val_not_ready()
  local char = NIL

  for i = 1, getn(room.char) do
    char = room.char[i]
    if (not isnpc(char)) then
      if (char.objs) then
        for j = 1, getn(char.objs) do	-- Is there a daemonic focus?
          if (char.objs[j].vnum == 1406) then
            keep_focus_owner = char
            break
          end
        end
      end
    end
  end

  if (keep_focus_owner) then
    create_event(me, NIL, NIL, NIL, "val_two", 1, LT_MOB)
    keep_conv_state = 4
  else
    say("You are still not ready...you must purchase a focus from the Enchanter who "
      .."lives in the catacombs beneath this keep. It then has to be bound with a "
      .."number of spells in an empowering circle. Return to us when this has been "
      .."done.")
    act("\r\n$n mumbles a few words and your vision fades...\r\n",
      TRUE, me, NIL, NIL, TO_ROOM)

    for i = 1, getn(room.char) do		-- Get everybody out
      if (not isnpc(room.char[i])) then
        tport(room.char[i], 1412)
      end
    end
  end
end

---

## FILE: ./mob/archive/warg.lua

function greet()
  if (number(0, 10) == 0) then
    if (ch.align > 0) then
      emote("wags its tail happily.")
    else
      emote("growls.")
    end
  end
end


function bribe()
  emote("sniffs the coins and proceeds to eat them.")
end


function ongive()
  if (obj.type == ITEM_FOOD) then
    act("$n devours $p and wags $s tail happily.", TRUE, me, obj, NIL, TO_ROOM)
    extobj(obj)
  else
    act("$n sniffs around and plays with $p for a while.", TRUE, me, obj, NIL, TO_ROOM)
    objfrom(obj, "char")
    objto(obj, "room", room.vnum);
    act("$n quickly loses interest.", TRUE, me, NIL, NIL, TO_ROOM);
  end
end

---

## FILE: ./mob/archive/weatherworker.lua

function fight()
  if (number(0, 4) == 0) then			-- 20% chance of casting
    spell(ch, NIL, SPELL_DISRUPT, TRUE)
  end
end
---

## FILE: ./mob/archive/werewolf.lua

function fight()
-- During battle, the mob has a chance of howling or biting the player and causing
-- greater damage. Attached to mob 5510.

  local dice = 0
  local damage = 0

  if (number(0, 9) == 0) then
    act("$n looks up and lets out a long, fierce howl.", TRUE, me, NIL, NIL, TO_ROOM)
    echo(me, "zone", "You hear a loud howling in the distance.")
    return
  end

  if (number(0, 3) == 0) then
    act("$n tears into your leg with $s huge fangs!", TRUE, me, NIL, ch, TO_VICT)
    act("$n rips apart $N's leg with $s fangs!", TRUE, me, NIL, ch, TO_NOTVICT)
    dice = me.level
    repeat
      damage = damage + number(1, 2)
      dice = dice - 1
    until (dice == 0)

    ch.hp = ch.hp - damage				-- The bite causes damage
    if (not isnpc(ch)) then
      ch.move = ch.move - (me.level * 1.5)		-- And reduces their movement
      if (ch.move < 0) then
        ch.move = 0
      end
    end
    save_char(ch)
  end
end

---

## FILE: ./mob/archive/zealot.lua

function sound()
  say("Repent sinners! The end time is near!")
end


---

## FILE: ./mob/archive/zen_master.lua

function fight()
-- The mob will cast a spell (word of recall, teleport) on the player it is
-- fighting. Attached to mob 7919.

  local case = number(0, 20)

  if (case == 0) then
    act("$n touches $N on the arm.", TRUE, me, NIL, ch, TO_NOTVICT)
    act("$n touches you lightly on the arm.", TRUE, me, NIL, ch, TO_VICT)
    create_event(me, ch, NIL, NIL, "word", 1, LT_MOB)
  elseif (case == 20) then
    say("You have violence, but not thought.")
    create_event(me, ch, NIL, NIL, "teleport", 1, LT_MOB)
  end
end

function teleport()
  spell(ch, NIL, SPELL_TELEPORT, TRUE)
  ch.pos = POS_STANDING			-- Required to end fight
  save_char(ch)
end

function word()
  spell(ch, NIL, SPELL_WORD_OF_RECALL, TRUE)
  ch.pos = POS_STANDING			-- Required to end fight
  save_char(ch)
end

---

## FILE: ./mob/assembler.lua

function assemble_one(singles, giveback, trade)
  -- { original object, cost, taken object name, final object }
  -- checks for single forging items
  for i = 1, getn(singles) do
    if (obj.vnum == singles[i][1]) then
      if (ch.gold >= singles[i][2]) then
	if (trade == FALSE) then
	  act("$n studies $p.", TRUE, me, obj, NIL, TO_ROOM)
	  act("$n starts working with $p...", TRUE, me, obj, NIL, TO_ROOM)
	end
	extobj(obj)
	obj = oload(ch, singles[i][4], "char")
	act("$n gives $N $p.", TRUE, me, obj, ch, TO_NOTVICT)
	act("$n gives you $p.", TRUE, me, obj, ch, TO_VICT)
	ch.gold = ch.gold - singles[i][2]
	save_char(ch)
      else
	return_obj("That will cost "..format("%u", singles[i][2])
		 .." coins which you don't have, come back later!", FALSE)
      end
      return (TRUE)
    end
  end
  if (giveback == TRUE) then
    return_obj("I don't need this.", FALSE)
    return (TRUE)
  end
  return (FALSE)
end

function assemble_list(list, newobj, cost)
  -- multiple pieces for one object
  -- { {list of objects}, final object, cost }
  if (one_piece(list) == TRUE) then
    if (count_piece(obj.vnum) > 1) then
      return_obj("I don't need this extra piece.", TRUE)
      return (3)
    end
    if (all_pieces(list) == TRUE) then
      if (ch.gold >= cost) then
	obj = oload(ch, newobj, "char")
	extract_pieces(list)
	ch.gold = ch.gold - cost
	save_char(ch)
	return (1)
      else
	return_obj("That will cost "..format("%u", cost)
		 .." coins which you don't have, come back later!", FALSE)
	return (3)
      end
    end
    return (2)
  end
  return (NIL)
end

function return_obj(msg, usetell)
  local alias = ""
  
  if (usetell == TRUE) then
    tell(ch.name, msg)
  else
    say(msg)
  end
  
  found, t, alias = strfind(obj.alias, "^(%a+)")
  if not found then
    log("[LUA] Could not return object.")
    return FALSE
  end
  
  action(me, "give "..alias.." "..ch.name)
  
  return TRUE
end

-- is this a piece?
function one_piece(pieces)
  local found = FALSE
  for i = 1, getn(pieces) do
    if (obj.vnum == pieces[i]) then
      found = TRUE
      break
    end
  end
  
  return (found)
end

-- Do I have one of each?
function all_pieces(pieces)
  local all = 0
  
  for i = 1, getn(pieces) do
    if (has_piece(pieces[i]) == TRUE) then
      all = all + 1
    end
  end
  
  if (all == getn(pieces)) then
    return (TRUE)
  else
    return (FALSE)
  end
end

-- extract each piece
function extract_pieces(pieces)
  for i = 1, getn(pieces) do
    local j = find_piece(pieces[i])
    if (j ~= 0) then
      extobj(me.objs[j])
    end
  end
  
  return
end

-- how many do I have?
function count_piece(piece)
  local found = 0
	
  for i = 1, getn(me.objs) do
    if (me.objs[i].vnum == piece) then
      found = found + 1
    end
  end
  
  return (found)
end

-- if I have this piece, what is it's index?
function find_piece(piece)
  local found = 0
  
  for i = 1, getn(me.objs) do
    if (me.objs[i].vnum == piece) then
      found = i
      break
    end
  end
  
  return (found)
end

-- Do I have this piece already?
function has_piece(piece)
  local found = FALSE
  
  for i = 1, getn(me.objs) do
    if (me.objs[i].vnum == piece) then
      found = TRUE
      break
    end
  end
  
  return (found)
end
---

## FILE: ./mob/dog.lua

function sound()
  if (number(0,25) == 0) then
